/home/alilivan.turk/Desktop/YeniMimari-1024/models/bilateral_fusion.py:81: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:589: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # Mixed precision
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/alilivan.turk/.netrc.
wandb: Currently logged in as: alilivanturk (alilivanturk-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run r3hbz6ic
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/alilivan.turk/Desktop/YeniMimari-1024/wandb/run-20260419_215916-r3hbz6ic
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnextv2_large_8bit_f2_tau10
wandb: ⭐️ View project at https://wandb.ai/alilivanturk-/mammography-birads-classification
wandb: 🚀 View run at https://wandb.ai/alilivanturk-/mammography-birads-classification/runs/r3hbz6ic
[BİLGİ] Deney adı: convnextv2_large_8bit_f2_tau10
[BİLGİ] Output dizini: outputs/convnextv2_large_8bit_f2_tau10/
[BİLGİ] Cihaz: cuda:0
[BİLGİ] GPU: NVIDIA H100 NVL

[1/5] Veri yükleniyor...

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 1678 hasta
    Sınıf 1: 2754 hasta
    Sınıf 2: 1898 hasta
    Sınıf 3: 2227 hasta
  Toplam hasta: 8557

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_Test_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 163 hasta
    Sınıf 1: 596 hasta
    Sınıf 2: 288 hasta
    Sınıf 3: 608 hasta
  Toplam hasta: 1655

[BİLGİ] Veri bölme tamamlandı:
  Train: 7273 hasta (kaynak: Dataset_1024_8bit)
  Val:   1284 hasta (kaynak: Dataset_1024_8bit)
  Test:  1655 hasta (kaynak: Dataset_Test_1024_8bit)

[2/5] Model oluşturuluyor...
[BACKBONE] convnextv2_large.fcmae_ft_in22k_in1k_384: 1536-dim → 512-dim projeksiyon
[BACKBONE] Spatial token sayısı: 1024
[MODEL] Toplam parametre: 220,224,061
[MODEL] Eğitilebilir parametre: 220,224,061
[MODEL] Lateral fusion: AÇIK
[MODEL] Bilateral fusion: AÇIK
[MODEL] Spatial token sayısı: 1024

[3/5] Eğitim bileşenleri hazırlanıyor...
[LOSS] Logit-Adjusted CE aktif (Menon 2021): tau=1.0, prior=[0.196, 0.322, 0.222, 0.26], label_smoothing=0.05
[LOSS] NOT: Logit adjustment SADECE full_head'e uygulanır. Binary ve subgroup head'ler standart CE (prompt Task 2.2 kuralı).

[OPTİMİZER] Layer-wise parametre grupları:
  backbone_decay           : 196,087,488 params | lr=1.00e-05 | wd=0.050
  backbone_no_decay        :    332,352 params | lr=1.00e-05 | wd=0.000
  fusion_decay             : 23,220,992 params | lr=5.00e-05 | wd=0.050
  fusion_no_decay          :     53,298 params | lr=5.00e-05 | wd=0.000
  head_decay               :    527,872 params | lr=5.00e-05 | wd=0.010
  head_no_decay            :      2,059 params | lr=5.00e-05 | wd=0.000
  TOPLAM                   : 220,224,061 params
[BİLGİ] SWA aktif: Epoch 5'den itibaren model ortalaması alınacak
[MLFlow] Uzak sunucuya bağlandı: https://dagshub.com/alilivanturk/Mammography-BIRADS-PNG8Bit.mlflow
[MLFlow] Run başlatıldı: 50bf538d860d4f0d844ff71e3781ed5b
[WandB] Run başlatıldı: r3hbz6ic

[4/5] Eğitim başlıyor...

  Train:   0%|                                                             | 0/3636 [00:00<?, ?it/s]/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:465: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

  Train:   0%|                                                | 0/3636 [00:07<?, ?it/s, loss=1.1461]
  Train:   0%|                                      | 1/3636 [00:07<8:00:24,  7.93s/it, loss=1.1461]
  Train:   0%|                                      | 1/3636 [00:08<8:00:24,  7.93s/it, loss=1.0695]
  Train:   0%|                                      | 2/3636 [00:08<3:37:41,  3.59s/it, loss=1.0695]
  Train:   0%|                                      | 2/3636 [00:09<3:37:41,  3.59s/it, loss=0.5586]
  Train:   0%|                                      | 3/3636 [00:09<2:13:59,  2.21s/it, loss=0.5586]
  Train:   0%|                                      | 3/3636 [00:09<2:13:59,  2.21s/it, loss=1.2170]
  Train:   0%|                                      | 4/3636 [00:09<1:34:36,  1.56s/it, loss=1.2170]
  Train:   0%|                                      | 4/3636 [00:10<1:34:36,  1.56s/it, loss=0.9572]
  Train:   0%|                                      | 5/3636 [00:10<1:12:48,  1.20s/it, loss=0.9572]
  Train:   0%|                                      | 5/3636 [00:10<1:12:48,  1.20s/it, loss=0.8614]
  Train:   0%|                                        | 6/3636 [00:10<59:40,  1.01it/s, loss=0.8614]
  Train:   0%|                                        | 6/3636 [00:11<59:40,  1.01it/s, loss=0.8130]
  Train:   0%|                                        | 7/3636 [00:11<51:18,  1.18it/s, loss=0.8130]
  Train:   0%|                                        | 7/3636 [00:11<51:18,  1.18it/s, loss=0.8875]
  Train:   0%|                                        | 8/3636 [00:11<45:50,  1.32it/s, loss=0.8875]
  Train:   0%|                                        | 8/3636 [00:12<45:50,  1.32it/s, loss=1.0880]
  Train:   0%|                                        | 9/3636 [00:12<42:12,  1.43it/s, loss=1.0880]
  Train:   0%|                                        | 9/3636 [00:13<42:12,  1.43it/s, loss=0.9136]
  Train:   0%|                                       | 10/3636 [00:13<39:45,  1.52it/s, loss=0.9136]
  Train:   0%|                                       | 10/3636 [00:13<39:45,  1.52it/s, loss=1.0690]
  Train:   0%|                                       | 11/3636 [00:13<38:01,  1.59it/s, loss=1.0690]
  Train:   0%|                                       | 11/3636 [00:14<38:01,  1.59it/s, loss=1.1642]
  Train:   0%|▏                                      | 12/3636 [00:14<36:53,  1.64it/s, loss=1.1642]
  Train:   0%|▏                                      | 12/3636 [00:14<36:53,  1.64it/s, loss=1.1510]
  Train:   0%|▏                                      | 13/3636 [00:14<36:04,  1.67it/s, loss=1.1510]
  Train:   0%|▏                                      | 13/3636 [00:15<36:04,  1.67it/s, loss=0.8461]
  Train:   0%|▏                                      | 14/3636 [00:15<35:29,  1.70it/s, loss=0.8461]
  Train:   0%|▏                                      | 14/3636 [00:15<35:29,  1.70it/s, loss=1.2151]
  Train:   0%|▏                                      | 15/3636 [00:15<35:05,  1.72it/s, loss=1.2151]
  Train:   0%|▏                                      | 15/3636 [00:16<35:05,  1.72it/s, loss=0.8487]
  Train:   0%|▏                                      | 16/3636 [00:16<34:48,  1.73it/s, loss=0.8487]
  Train:   0%|▏                                      | 16/3636 [00:16<34:48,  1.73it/s, loss=0.9603]
  Train:   0%|▏                                      | 17/3636 [00:16<34:36,  1.74it/s, loss=0.9603]
  Train:   0%|▏                                      | 17/3636 [00:17<34:36,  1.74it/s, loss=0.7607]
  Train:   0%|▏                                      | 18/3636 [00:17<34:29,  1.75it/s, loss=0.7607]
  Train:   0%|▏                                      | 18/3636 [00:18<34:29,  1.75it/s, loss=0.9825]
  Train:   1%|▏                                      | 19/3636 [00:18<34:23,  1.75it/s, loss=0.9825]
  Train:   1%|▏                                      | 19/3636 [00:18<34:23,  1.75it/s, loss=0.8130]
  Train:   1%|▏                                      | 20/3636 [00:18<34:20,  1.76it/s, loss=0.8130]
  Train:   1%|▏                                      | 20/3636 [00:19<34:20,  1.76it/s, loss=0.7580]
  Train:   1%|▏                                      | 21/3636 [00:19<34:18,  1.76it/s, loss=0.7580]
  Train:   1%|▏                                      | 21/3636 [00:19<34:18,  1.76it/s, loss=0.7561]
  Train:   1%|▏                                      | 22/3636 [00:19<34:13,  1.76it/s, loss=0.7561]
  Train:   1%|▏                                      | 22/3636 [00:20<34:13,  1.76it/s, loss=0.9422]
  Train:   1%|▏                                      | 23/3636 [00:20<34:12,  1.76it/s, loss=0.9422]
  Train:   1%|▏                                      | 23/3636 [00:20<34:12,  1.76it/s, loss=0.9375]
  Train:   1%|▎                                      | 24/3636 [00:20<34:11,  1.76it/s, loss=0.9375]
  Train:   1%|▎                                      | 24/3636 [00:21<34:11,  1.76it/s, loss=0.9391]
  Train:   1%|▎                                      | 25/3636 [00:21<34:10,  1.76it/s, loss=0.9391]
  Train:   1%|▎                                      | 25/3636 [00:22<34:10,  1.76it/s, loss=1.0641]
  Train:   1%|▎                                      | 26/3636 [00:22<34:11,  1.76it/s, loss=1.0641]
  Train:   1%|▎                                      | 26/3636 [00:22<34:11,  1.76it/s, loss=0.6738]
  Train:   1%|▎                                      | 27/3636 [00:22<34:10,  1.76it/s, loss=0.6738]
  Train:   1%|▎                                      | 27/3636 [00:23<34:10,  1.76it/s, loss=0.9363]
  Train:   1%|▎                                      | 28/3636 [00:23<34:05,  1.76it/s, loss=0.9363]
  Train:   1%|▎                                      | 28/3636 [00:23<34:05,  1.76it/s, loss=0.9867]
  Train:   1%|▎                                      | 29/3636 [00:23<34:09,  1.76it/s, loss=0.9867]
  Train:   1%|▎                                      | 29/3636 [00:24<34:09,  1.76it/s, loss=1.0653]
  Train:   1%|▎                                      | 30/3636 [00:24<34:08,  1.76it/s, loss=1.0653]
  Train:   1%|▎                                      | 30/3636 [00:24<34:08,  1.76it/s, loss=0.8852]
  Train:   1%|▎                                      | 31/3636 [00:24<34:10,  1.76it/s, loss=0.8852]
  Train:   1%|▎                                      | 31/3636 [00:25<34:10,  1.76it/s, loss=0.9137]
  Train:   1%|▎                                      | 32/3636 [00:25<35:07,  1.71it/s, loss=0.9137]
  Train:   1%|▎                                      | 32/3636 [00:26<35:07,  1.71it/s, loss=0.8018]
  Train:   1%|▎                                      | 33/3636 [00:26<34:38,  1.73it/s, loss=0.8018]
  Train:   1%|▎                                      | 33/3636 [00:26<34:38,  1.73it/s, loss=0.7665]
  Train:   1%|▎                                      | 34/3636 [00:26<34:37,  1.73it/s, loss=0.7665]
  Train:   1%|▎                                      | 34/3636 [00:27<34:37,  1.73it/s, loss=0.9421]
  Train:   1%|▍                                      | 35/3636 [00:27<34:23,  1.74it/s, loss=0.9421]
  Train:   1%|▍                                      | 35/3636 [00:27<34:23,  1.74it/s, loss=0.8349]
  Train:   1%|▍                                      | 36/3636 [00:27<34:23,  1.74it/s, loss=0.8349]
  Train:   1%|▍                                      | 36/3636 [00:28<34:23,  1.74it/s, loss=1.1968]
  Train:   1%|▍                                      | 37/3636 [00:28<34:17,  1.75it/s, loss=1.1968]
  Train:   3%|█                                      | 98/3636 [01:03<33:50,  1.74it/s, loss=0.8807]
  Train:   3%|█                                      | 98/3636 [01:03<33:50,  1.74it/s, loss=0.9705]
  Train:   3%|█                                      | 99/3636 [01:03<33:50,  1.74it/s, loss=0.9705]
  Train:   3%|█                                      | 99/3636 [01:04<33:50,  1.74it/s, loss=1.0143]
  Train:   3%|█                                     | 100/3636 [01:04<33:50,  1.74it/s, loss=1.0143]
  Train:   3%|█                                     | 100/3636 [01:05<33:50,  1.74it/s, loss=1.3307]
  Train:   3%|█                                     | 101/3636 [01:05<33:55,  1.74it/s, loss=1.3307]
  Train:   3%|█                                     | 101/3636 [01:05<33:55,  1.74it/s, loss=0.6316]
  Train:   3%|█                                     | 102/3636 [01:05<33:52,  1.74it/s, loss=0.6316]
  Train:   3%|█                                     | 102/3636 [01:06<33:52,  1.74it/s, loss=1.2537]
  Train:   3%|█                                     | 103/3636 [01:06<33:49,  1.74it/s, loss=1.2537]
  Train:   3%|█                                     | 103/3636 [01:06<33:49,  1.74it/s, loss=1.2066]
  Train:   3%|█                                     | 104/3636 [01:06<33:52,  1.74it/s, loss=1.2066]
  Train:   3%|█                                     | 104/3636 [01:07<33:52,  1.74it/s, loss=0.4531]
  Train:   3%|█                                     | 105/3636 [01:07<33:49,  1.74it/s, loss=0.4531]
  Train:   3%|█                                     | 105/3636 [01:07<33:49,  1.74it/s, loss=0.9998]
  Train:   3%|█                                     | 106/3636 [01:07<33:49,  1.74it/s, loss=0.9998]
  Train:   3%|█                                     | 106/3636 [01:08<33:49,  1.74it/s, loss=1.0987]
  Train:   3%|█                                     | 107/3636 [01:08<33:47,  1.74it/s, loss=1.0987]
  Train:   3%|█                                     | 107/3636 [01:09<33:47,  1.74it/s, loss=0.9393]
  Train:   3%|█▏                                    | 108/3636 [01:09<33:46,  1.74it/s, loss=0.9393]
  Train:   3%|█▏                                    | 108/3636 [01:09<33:46,  1.74it/s, loss=0.9231]
  Train:   3%|█▏                                    | 109/3636 [01:09<33:45,  1.74it/s, loss=0.9231]
  Train:   3%|█▏                                    | 109/3636 [01:10<33:45,  1.74it/s, loss=1.0138]
  Train:   3%|█▏                                    | 110/3636 [01:10<33:44,  1.74it/s, loss=1.0138]
  Train:   3%|█▏                                    | 110/3636 [01:10<33:44,  1.74it/s, loss=1.1868]
  Train:   3%|█▏                                    | 111/3636 [01:10<33:45,  1.74it/s, loss=1.1868]
  Train:   3%|█▏                                    | 111/3636 [01:11<33:45,  1.74it/s, loss=1.4685]
  Train:   3%|█▏                                    | 112/3636 [01:11<33:45,  1.74it/s, loss=1.4685]
  Train:   3%|█▏                                    | 112/3636 [01:12<33:45,  1.74it/s, loss=1.3293]
  Train:   3%|█▏                                    | 113/3636 [01:12<33:47,  1.74it/s, loss=1.3293]
  Train:   3%|█▏                                    | 113/3636 [01:12<33:47,  1.74it/s, loss=1.2880]
  Train:   3%|█▏                                    | 114/3636 [01:12<33:44,  1.74it/s, loss=1.2880]
  Train:   3%|█▏                                    | 114/3636 [01:13<33:44,  1.74it/s, loss=1.0283]
  Train:   3%|█▏                                    | 115/3636 [01:13<33:44,  1.74it/s, loss=1.0283]
  Train:   3%|█▏                                    | 115/3636 [01:13<33:44,  1.74it/s, loss=0.9812]
  Train:   3%|█▏                                    | 116/3636 [01:13<33:45,  1.74it/s, loss=0.9812]
  Train:   3%|█▏                                    | 116/3636 [01:14<33:45,  1.74it/s, loss=0.7924]
  Train:   3%|█▏                                    | 117/3636 [01:14<33:45,  1.74it/s, loss=0.7924]
  Train:   3%|█▏                                    | 117/3636 [01:14<33:45,  1.74it/s, loss=1.1570]
  Train:   3%|█▏                                    | 118/3636 [01:14<33:44,  1.74it/s, loss=1.1570]
  Train:   3%|█▏                                    | 118/3636 [01:15<33:44,  1.74it/s, loss=1.3036]
  Train:   3%|█▏                                    | 119/3636 [01:15<33:43,  1.74it/s, loss=1.3036]
  Train:   3%|█▏                                    | 119/3636 [01:16<33:43,  1.74it/s, loss=0.6933]
  Train:   3%|█▎                                    | 120/3636 [01:16<33:46,  1.74it/s, loss=0.6933]
  Train:   3%|█▎                                    | 120/3636 [01:16<33:46,  1.74it/s, loss=0.9055]
  Train:   3%|█▎                                    | 121/3636 [01:16<33:41,  1.74it/s, loss=0.9055]
  Train:   3%|█▎                                    | 121/3636 [01:17<33:41,  1.74it/s, loss=1.0072]
  Train:   3%|█▎                                    | 122/3636 [01:17<33:42,  1.74it/s, loss=1.0072]
  Train:   3%|█▎                                    | 122/3636 [01:17<33:42,  1.74it/s, loss=1.2575]
  Train:   3%|█▎                                    | 123/3636 [01:17<33:40,  1.74it/s, loss=1.2575]
  Train:   3%|█▎                                    | 123/3636 [01:18<33:40,  1.74it/s, loss=1.0068]
  Train:   3%|█▎                                    | 124/3636 [01:18<33:43,  1.74it/s, loss=1.0068]
  Train:   3%|█▎                                    | 124/3636 [01:18<33:43,  1.74it/s, loss=0.9367]
  Train:   3%|█▎                                    | 125/3636 [01:18<33:40,  1.74it/s, loss=0.9367]
  Train:   3%|█▎                                    | 125/3636 [01:19<33:40,  1.74it/s, loss=0.8207]
  Train:   3%|█▎                                    | 126/3636 [01:19<33:43,  1.73it/s, loss=0.8207]
  Train:   3%|█▎                                    | 126/3636 [01:20<33:43,  1.73it/s, loss=0.6221]
  Train:   3%|█▎                                    | 127/3636 [01:20<33:41,  1.74it/s, loss=0.6221]
  Train:   3%|█▎                                    | 127/3636 [01:20<33:41,  1.74it/s, loss=0.7463]
  Train:   4%|█▎                                    | 128/3636 [01:20<33:51,  1.73it/s, loss=0.7463]
  Train:   4%|█▎                                    | 128/3636 [01:21<33:51,  1.73it/s, loss=1.2788]
  Train:   4%|█▎                                    | 129/3636 [01:21<33:45,  1.73it/s, loss=1.2788]
  Train:   4%|█▎                                    | 129/3636 [01:21<33:45,  1.73it/s, loss=1.0146]
  Train:   4%|█▎                                    | 130/3636 [01:21<33:42,  1.73it/s, loss=1.0146]
  Train:   4%|█▎                                    | 130/3636 [01:22<33:42,  1.73it/s, loss=0.7967]
  Train:   4%|█▎                                    | 131/3636 [01:22<33:41,  1.73it/s, loss=0.7967]
  Train:   4%|█▎                                    | 131/3636 [01:22<33:41,  1.73it/s, loss=1.1401]
  Train:   4%|█▍                                    | 132/3636 [01:22<33:40,  1.73it/s, loss=1.1401]
  Train:   4%|█▍                                    | 132/3636 [01:23<33:40,  1.73it/s, loss=1.0730]
  Train:   4%|█▍                                    | 133/3636 [01:23<33:38,  1.74it/s, loss=1.0730]
  Train:   4%|█▍                                    | 133/3636 [01:24<33:38,  1.74it/s, loss=0.7625]
  Train:   4%|█▍                                    | 134/3636 [01:24<33:38,  1.73it/s, loss=0.7625]
  Train:   4%|█▍                                    | 134/3636 [01:24<33:38,  1.73it/s, loss=0.8907]
  Train:   4%|█▍                                    | 135/3636 [01:24<33:37,  1.74it/s, loss=0.8907]
  Train:   4%|█▍                                    | 135/3636 [01:25<33:37,  1.74it/s, loss=0.9814]
  Train:   4%|█▍                                    | 136/3636 [01:25<33:36,  1.74it/s, loss=0.9814]
  Train:   4%|█▍                                    | 136/3636 [01:25<33:36,  1.74it/s, loss=0.7666]
  Train:   4%|█▍                                    | 137/3636 [01:25<33:35,  1.74it/s, loss=0.7666]
  Train:   4%|█▍                                    | 137/3636 [01:26<33:35,  1.74it/s, loss=0.9807]
  Train:   4%|█▍                                    | 138/3636 [01:26<33:35,  1.74it/s, loss=0.9807]
  Train:   4%|█▍                                    | 138/3636 [01:26<33:35,  1.74it/s, loss=1.3595]
  Train:   4%|█▍                                    | 139/3636 [01:26<33:34,  1.74it/s, loss=1.3595]
  Train:   4%|█▍                                    | 139/3636 [01:27<33:34,  1.74it/s, loss=0.9886]
  Train:   4%|█▍                                    | 140/3636 [01:27<33:33,  1.74it/s, loss=0.9886]
  Train:   4%|█▍                                    | 140/3636 [01:28<33:33,  1.74it/s, loss=0.6540]
  Train:   4%|█▍                                    | 141/3636 [01:28<33:33,  1.74it/s, loss=0.6540]
  Train:   4%|█▍                                    | 141/3636 [01:28<33:33,  1.74it/s, loss=1.2610]
  Train:   4%|█▍                                    | 142/3636 [01:28<33:31,  1.74it/s, loss=1.2610]
  Train:   4%|█▍                                    | 142/3636 [01:29<33:31,  1.74it/s, loss=0.9798]
  Train:   4%|█▍                                    | 143/3636 [01:29<33:35,  1.73it/s, loss=0.9798]
  Train:   4%|█▍                                    | 143/3636 [01:29<33:35,  1.73it/s, loss=0.5237]
  Train:   4%|█▌                                    | 144/3636 [01:29<33:32,  1.73it/s, loss=0.5237]
  Train:   4%|█▌                                    | 144/3636 [01:30<33:32,  1.73it/s, loss=0.9440]
  Train:   4%|█▌                                    | 145/3636 [01:30<33:31,  1.74it/s, loss=0.9440]
  Train:   4%|█▌                                    | 145/3636 [01:31<33:31,  1.74it/s, loss=0.9467]
  Train:   4%|█▌                                    | 146/3636 [01:31<33:29,  1.74it/s, loss=0.9467]
  Train:   4%|█▌                                    | 146/3636 [01:31<33:29,  1.74it/s, loss=0.9402]
  Train:   4%|█▌                                    | 147/3636 [01:31<33:30,  1.74it/s, loss=0.9402]
  Train:   4%|█▌                                    | 147/3636 [01:32<33:30,  1.74it/s, loss=0.9343]
  Train:   4%|█▌                                    | 148/3636 [01:32<33:30,  1.74it/s, loss=0.9343]
  Train:   4%|█▌                                    | 148/3636 [01:32<33:30,  1.74it/s, loss=1.4844]
  Train:   4%|█▌                                    | 149/3636 [01:32<33:29,  1.74it/s, loss=1.4844]
  Train:   4%|█▌                                    | 149/3636 [01:33<33:29,  1.74it/s, loss=0.8075]
  Train:   4%|█▌                                    | 150/3636 [01:33<33:29,  1.73it/s, loss=0.8075]
  Train:   4%|█▌                                    | 150/3636 [01:33<33:29,  1.73it/s, loss=0.6852]
  Train:   4%|█▌                                    | 151/3636 [01:33<33:29,  1.73it/s, loss=0.6852]
  Train:   4%|█▌                                    | 151/3636 [01:34<33:29,  1.73it/s, loss=1.1599]
  Train:   4%|█▌                                    | 152/3636 [01:34<33:26,  1.74it/s, loss=1.1599]
  Train:   4%|█▌                                    | 152/3636 [01:35<33:26,  1.74it/s, loss=0.6365]
  Train:   4%|█▌                                    | 153/3636 [01:35<33:28,  1.73it/s, loss=0.6365]
  Train:   4%|█▌                                    | 153/3636 [01:35<33:28,  1.73it/s, loss=1.0087]
  Train:   4%|█▌                                    | 154/3636 [01:35<33:26,  1.74it/s, loss=1.0087]
  Train:   4%|█▌                                    | 154/3636 [01:36<33:26,  1.74it/s, loss=0.7957]
  Train:   4%|█▌                                    | 155/3636 [01:36<33:28,  1.73it/s, loss=0.7957]
  Train:   4%|█▌                                    | 155/3636 [01:36<33:28,  1.73it/s, loss=0.8545]
  Train:   4%|█▋                                    | 156/3636 [01:36<33:27,  1.73it/s, loss=0.8545]
  Train:   4%|█▋                                    | 156/3636 [01:37<33:27,  1.73it/s, loss=1.2579]
  Train:   4%|█▋                                    | 157/3636 [01:37<33:28,  1.73it/s, loss=1.2579]
  Train:   4%|█▋                                    | 157/3636 [01:37<33:28,  1.73it/s, loss=0.7581]
  Train:   4%|█▋                                    | 158/3636 [01:37<33:23,  1.74it/s, loss=0.7581]
  Train:   4%|█▋                                    | 158/3636 [01:38<33:23,  1.74it/s, loss=0.8152]
  Train:   4%|█▋                                    | 159/3636 [01:38<33:22,  1.74it/s, loss=0.8152]
  Train:   4%|█▋                                    | 159/3636 [01:39<33:22,  1.74it/s, loss=0.8437]
  Train:   4%|█▋                                    | 160/3636 [01:39<33:31,  1.73it/s, loss=0.8437]
  Train:   4%|█▋                                    | 160/3636 [01:39<33:31,  1.73it/s, loss=1.4467]
  Train:   4%|█▋                                    | 161/3636 [01:39<33:28,  1.73it/s, loss=1.4467]
  Train:   4%|█▋                                    | 161/3636 [01:40<33:28,  1.73it/s, loss=0.9986]
  Train:   4%|█▋                                    | 162/3636 [01:40<33:25,  1.73it/s, loss=0.9986]
  Train:   4%|█▋                                    | 162/3636 [01:40<33:25,  1.73it/s, loss=0.8119]
  Train:   4%|█▋                                    | 163/3636 [01:40<33:26,  1.73it/s, loss=0.8119]
  Train:   4%|█▋                                    | 163/3636 [01:41<33:26,  1.73it/s, loss=0.9416]
  Train:   5%|█▋                                    | 164/3636 [01:41<33:23,  1.73it/s, loss=0.9416]
  Train:   5%|█▋                                    | 164/3636 [01:41<33:23,  1.73it/s, loss=1.3975]
  Train:   5%|█▋                                    | 165/3636 [01:41<33:21,  1.73it/s, loss=1.3975]
  Train:   5%|█▋                                    | 165/3636 [01:42<33:21,  1.73it/s, loss=1.0614]
  Train:   5%|█▋                                    | 166/3636 [01:42<33:19,  1.74it/s, loss=1.0614]
  Train:   5%|█▋                                    | 166/3636 [01:43<33:19,  1.74it/s, loss=0.7196]
  Train:   5%|█▋                                    | 167/3636 [01:43<33:20,  1.73it/s, loss=0.7196]
  Train:   5%|█▋                                    | 167/3636 [01:43<33:20,  1.73it/s, loss=1.2867]
  Train:   5%|█▊                                    | 168/3636 [01:43<33:20,  1.73it/s, loss=1.2867]
  Train:   5%|█▊                                    | 168/3636 [01:44<33:20,  1.73it/s, loss=0.7968]
  Train:   5%|█▊                                    | 169/3636 [01:44<33:18,  1.74it/s, loss=0.7968]
  Train:   5%|█▊                                    | 169/3636 [01:44<33:18,  1.74it/s, loss=0.9888]
  Train:   5%|█▊                                    | 170/3636 [01:44<33:18,  1.73it/s, loss=0.9888]
  Train:   5%|█▊                                    | 170/3636 [01:45<33:18,  1.73it/s, loss=0.7604]
  Train:   5%|█▊                                    | 171/3636 [01:45<33:15,  1.74it/s, loss=0.7604]
  Train:   5%|█▊                                    | 171/3636 [01:46<33:15,  1.74it/s, loss=1.1506]
  Train:   5%|█▊                                    | 172/3636 [01:46<33:16,  1.74it/s, loss=1.1506]
  Train:   5%|█▊                                    | 172/3636 [01:46<33:16,  1.74it/s, loss=1.0512]
  Train:   5%|█▊                                    | 173/3636 [01:46<33:17,  1.73it/s, loss=1.0512]
  Train:   5%|█▊                                    | 173/3636 [01:47<33:17,  1.73it/s, loss=0.7292]
  Train:   5%|█▊                                    | 174/3636 [01:47<33:15,  1.73it/s, loss=0.7292]
  Train:   5%|█▊                                    | 174/3636 [01:47<33:15,  1.73it/s, loss=0.7999]
  Train:   5%|█▊                                    | 175/3636 [01:47<33:12,  1.74it/s, loss=0.7999]
  Train:   5%|█▊                                    | 175/3636 [01:48<33:12,  1.74it/s, loss=0.9397]
  Train:   5%|█▊                                    | 176/3636 [01:48<33:12,  1.74it/s, loss=0.9397]
  Train:   5%|█▊                                    | 176/3636 [01:48<33:12,  1.74it/s, loss=0.7833]
  Train:   5%|█▊                                    | 177/3636 [01:48<33:10,  1.74it/s, loss=0.7833]
  Train:   5%|█▊                                    | 177/3636 [01:49<33:10,  1.74it/s, loss=1.5278]
  Train:   5%|█▊                                    | 178/3636 [01:49<33:10,  1.74it/s, loss=1.5278]
  Train:   5%|█▊                                    | 178/3636 [01:50<33:10,  1.74it/s, loss=1.1267]
  Train:   5%|█▊                                    | 179/3636 [01:50<33:10,  1.74it/s, loss=1.1267]
  Train:   5%|█▊                                    | 179/3636 [01:50<33:10,  1.74it/s, loss=0.6584]
  Train:   5%|█▉                                    | 180/3636 [01:50<33:08,  1.74it/s, loss=0.6584]
  Train:   5%|█▉                                    | 180/3636 [01:51<33:08,  1.74it/s, loss=0.8237]
  Train:   5%|█▉                                    | 181/3636 [01:51<33:10,  1.74it/s, loss=0.8237]
  Train:   5%|█▉                                    | 181/3636 [01:51<33:10,  1.74it/s, loss=0.8763]
  Train:   5%|█▉                                    | 182/3636 [01:51<33:08,  1.74it/s, loss=0.8763]
  Train:   5%|█▉                                    | 182/3636 [01:52<33:08,  1.74it/s, loss=0.8223]
  Train:   5%|█▉                                    | 183/3636 [01:52<33:09,  1.74it/s, loss=0.8223]
  Train:   5%|█▉                                    | 183/3636 [01:52<33:09,  1.74it/s, loss=0.8254]
  Train:   5%|█▉                                    | 184/3636 [01:52<33:07,  1.74it/s, loss=0.8254]
  Train:   5%|█▉                                    | 184/3636 [01:53<33:07,  1.74it/s, loss=0.9958]
  Train:   5%|█▉                                    | 185/3636 [01:53<33:10,  1.73it/s, loss=0.9958]
  Train:   5%|█▉                                    | 185/3636 [01:54<33:10,  1.73it/s, loss=1.0067]
  Train:   5%|█▉                                    | 186/3636 [01:54<33:07,  1.74it/s, loss=1.0067]
  Train:   5%|█▉                                    | 186/3636 [01:54<33:07,  1.74it/s, loss=0.9109]
  Train:   5%|█▉                                    | 187/3636 [01:54<33:07,  1.74it/s, loss=0.9109]
  Train:   5%|█▉                                    | 187/3636 [01:55<33:07,  1.74it/s, loss=0.7867]
