/home/alilivan.turk/Desktop/YeniMimari-1024/models/bilateral_fusion.py:81: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:589: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # Mixed precision
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/alilivan.turk/.netrc.
wandb: Currently logged in as: alilivanturk (alilivanturk-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run 1d87k28t
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/alilivan.turk/Desktop/YeniMimari-1024/wandb/run-20260419_220002-1d87k28t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnextv2_large_8bit_f2_tau05
wandb: ⭐️ View project at https://wandb.ai/alilivanturk-/mammography-birads-classification
wandb: 🚀 View run at https://wandb.ai/alilivanturk-/mammography-birads-classification/runs/1d87k28t
[BİLGİ] Deney adı: convnextv2_large_8bit_f2_tau05
[BİLGİ] Output dizini: outputs/convnextv2_large_8bit_f2_tau05/
[BİLGİ] Cihaz: cuda:1
[BİLGİ] GPU: NVIDIA H100 NVL

[1/5] Veri yükleniyor...

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 1678 hasta
    Sınıf 1: 2754 hasta
    Sınıf 2: 1898 hasta
    Sınıf 3: 2227 hasta
  Toplam hasta: 8557

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_Test_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 163 hasta
    Sınıf 1: 596 hasta
    Sınıf 2: 288 hasta
    Sınıf 3: 608 hasta
  Toplam hasta: 1655

[BİLGİ] Veri bölme tamamlandı:
  Train: 7273 hasta (kaynak: Dataset_1024_8bit)
  Val:   1284 hasta (kaynak: Dataset_1024_8bit)
  Test:  1655 hasta (kaynak: Dataset_Test_1024_8bit)

[2/5] Model oluşturuluyor...
[BACKBONE] convnextv2_large.fcmae_ft_in22k_in1k_384: 1536-dim → 512-dim projeksiyon
[BACKBONE] Spatial token sayısı: 1024
[MODEL] Toplam parametre: 220,224,061
[MODEL] Eğitilebilir parametre: 220,224,061
[MODEL] Lateral fusion: AÇIK
[MODEL] Bilateral fusion: AÇIK
[MODEL] Spatial token sayısı: 1024

[3/5] Eğitim bileşenleri hazırlanıyor...
[LOSS] Logit-Adjusted CE aktif (Menon 2021): tau=0.5, prior=[0.196, 0.322, 0.222, 0.26], label_smoothing=0.05
[LOSS] NOT: Logit adjustment SADECE full_head'e uygulanır. Binary ve subgroup head'ler standart CE (prompt Task 2.2 kuralı).

[OPTİMİZER] Layer-wise parametre grupları:
  backbone_decay           : 196,087,488 params | lr=1.00e-05 | wd=0.050
  backbone_no_decay        :    332,352 params | lr=1.00e-05 | wd=0.000
  fusion_decay             : 23,220,992 params | lr=5.00e-05 | wd=0.050
  fusion_no_decay          :     53,298 params | lr=5.00e-05 | wd=0.000
  head_decay               :    527,872 params | lr=5.00e-05 | wd=0.010
  head_no_decay            :      2,059 params | lr=5.00e-05 | wd=0.000
  TOPLAM                   : 220,224,061 params
[BİLGİ] SWA aktif: Epoch 5'den itibaren model ortalaması alınacak
[MLFlow] Uzak sunucuya bağlandı: https://dagshub.com/alilivanturk/Mammography-BIRADS-PNG8Bit.mlflow
[MLFlow] Run başlatıldı: c711eadd4a334627b9a1d58f08bfd8f8
[WandB] Run başlatıldı: 1d87k28t

[4/5] Eğitim başlıyor...

  Train:   0%|                                                             | 0/3636 [00:00<?, ?it/s]/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:465: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

  Train:   0%|                                                | 0/3636 [00:07<?, ?it/s, loss=1.1347]
  Train:   0%|                                      | 1/3636 [00:07<8:00:04,  7.92s/it, loss=1.1347]
  Train:   0%|                                      | 1/3636 [00:08<8:00:04,  7.92s/it, loss=1.0535]
  Train:   0%|                                      | 2/3636 [00:08<3:37:33,  3.59s/it, loss=1.0535]
  Train:   0%|                                      | 2/3636 [00:09<3:37:33,  3.59s/it, loss=0.5576]
  Train:   0%|                                      | 3/3636 [00:09<2:13:54,  2.21s/it, loss=0.5576]
  Train:   0%|                                      | 3/3636 [00:09<2:13:54,  2.21s/it, loss=1.2030]
  Train:   0%|                                      | 4/3636 [00:09<1:34:32,  1.56s/it, loss=1.2030]
  Train:   0%|                                      | 4/3636 [00:10<1:34:32,  1.56s/it, loss=0.9533]
  Train:   0%|                                      | 5/3636 [00:10<1:12:44,  1.20s/it, loss=0.9533]
  Train:   0%|                                      | 5/3636 [00:10<1:12:44,  1.20s/it, loss=0.8385]
  Train:   0%|                                        | 6/3636 [00:10<59:41,  1.01it/s, loss=0.8385]
  Train:   0%|                                        | 6/3636 [00:11<59:41,  1.01it/s, loss=0.8144]
  Train:   0%|                                        | 7/3636 [00:11<51:20,  1.18it/s, loss=0.8144]
  Train:   0%|                                        | 7/3636 [00:11<51:20,  1.18it/s, loss=0.8824]
  Train:   0%|                                        | 8/3636 [00:11<45:54,  1.32it/s, loss=0.8824]
  Train:   0%|                                        | 8/3636 [00:12<45:54,  1.32it/s, loss=1.0786]
  Train:   0%|                                        | 9/3636 [00:12<42:14,  1.43it/s, loss=1.0786]
  Train:   0%|                                        | 9/3636 [00:13<42:14,  1.43it/s, loss=0.9405]
  Train:   0%|                                       | 10/3636 [00:13<39:47,  1.52it/s, loss=0.9405]
  Train:   0%|                                       | 10/3636 [00:13<39:47,  1.52it/s, loss=1.1293]
  Train:   0%|                                       | 11/3636 [00:13<38:04,  1.59it/s, loss=1.1293]
  Train:   0%|                                       | 11/3636 [00:14<38:04,  1.59it/s, loss=1.1307]
  Train:   0%|▏                                      | 12/3636 [00:14<36:55,  1.64it/s, loss=1.1307]
  Train:   0%|▏                                      | 12/3636 [00:14<36:55,  1.64it/s, loss=1.1712]
  Train:   0%|▏                                      | 13/3636 [00:14<36:05,  1.67it/s, loss=1.1712]
  Train:   0%|▏                                      | 13/3636 [00:15<36:05,  1.67it/s, loss=0.8278]
  Train:   0%|▏                                      | 14/3636 [00:15<35:33,  1.70it/s, loss=0.8278]
  Train:   0%|▏                                      | 14/3636 [00:15<35:33,  1.70it/s, loss=1.2203]
  Train:   0%|▏                                      | 15/3636 [00:15<35:11,  1.72it/s, loss=1.2203]
  Train:   0%|▏                                      | 15/3636 [00:16<35:11,  1.72it/s, loss=0.8733]
  Train:   0%|▏                                      | 16/3636 [00:16<34:57,  1.73it/s, loss=0.8733]
  Train:   0%|▏                                      | 16/3636 [00:16<34:57,  1.73it/s, loss=0.9331]
  Train:   0%|▏                                      | 17/3636 [00:16<34:47,  1.73it/s, loss=0.9331]
  Train:   0%|▏                                      | 17/3636 [00:17<34:47,  1.73it/s, loss=0.7506]
  Train:   0%|▏                                      | 18/3636 [00:17<34:34,  1.74it/s, loss=0.7506]
  Train:   0%|▏                                      | 18/3636 [00:18<34:34,  1.74it/s, loss=1.0235]
  Train:   1%|▏                                      | 19/3636 [00:18<34:30,  1.75it/s, loss=1.0235]
  Train:   1%|▏                                      | 19/3636 [00:18<34:30,  1.75it/s, loss=0.8441]
  Train:   1%|▏                                      | 20/3636 [00:18<34:25,  1.75it/s, loss=0.8441]
  Train:   1%|▏                                      | 20/3636 [00:19<34:25,  1.75it/s, loss=0.7853]
  Train:   1%|▏                                      | 21/3636 [00:19<34:23,  1.75it/s, loss=0.7853]
  Train:   1%|▏                                      | 21/3636 [00:19<34:23,  1.75it/s, loss=0.7503]
  Train:   1%|▏                                      | 22/3636 [00:19<34:19,  1.75it/s, loss=0.7503]
  Train:   1%|▏                                      | 22/3636 [00:20<34:19,  1.75it/s, loss=0.9282]
  Train:   1%|▏                                      | 23/3636 [00:20<34:19,  1.75it/s, loss=0.9282]
  Train:   1%|▏                                      | 23/3636 [00:20<34:19,  1.75it/s, loss=0.9124]
  Train:   1%|▎                                      | 24/3636 [00:20<34:18,  1.75it/s, loss=0.9124]
  Train:   1%|▎                                      | 24/3636 [00:21<34:18,  1.75it/s, loss=0.9120]
  Train:   1%|▎                                      | 25/3636 [00:21<34:16,  1.76it/s, loss=0.9120]
  Train:   1%|▎                                      | 25/3636 [00:22<34:16,  1.76it/s, loss=1.0978]
  Train:   1%|▎                                      | 26/3636 [00:22<34:17,  1.75it/s, loss=1.0978]
  Train:   1%|▎                                      | 26/3636 [00:22<34:17,  1.75it/s, loss=0.6766]
  Train:   1%|▎                                      | 27/3636 [00:22<34:14,  1.76it/s, loss=0.6766]
  Train:   1%|▎                                      | 27/3636 [00:23<34:14,  1.76it/s, loss=0.8819]
  Train:   1%|▎                                      | 28/3636 [00:23<34:18,  1.75it/s, loss=0.8819]
  Train:   1%|▎                                      | 28/3636 [00:23<34:18,  1.75it/s, loss=1.0139]
  Train:   1%|▎                                      | 29/3636 [00:23<34:18,  1.75it/s, loss=1.0139]
  Train:   1%|▎                                      | 29/3636 [00:24<34:18,  1.75it/s, loss=1.0568]
  Train:   1%|▎                                      | 30/3636 [00:24<34:18,  1.75it/s, loss=1.0568]
  Train:   1%|▎                                      | 30/3636 [00:24<34:18,  1.75it/s, loss=0.8651]
  Train:   1%|▎                                      | 31/3636 [00:24<34:18,  1.75it/s, loss=0.8651]
  Train:   1%|▎                                      | 31/3636 [00:25<34:18,  1.75it/s, loss=0.8904]
  Train:   1%|▎                                      | 32/3636 [00:25<35:14,  1.70it/s, loss=0.8904]
  Train:   1%|▎                                      | 32/3636 [00:26<35:14,  1.70it/s, loss=0.8098]
  Train:   1%|▎                                      | 33/3636 [00:26<34:46,  1.73it/s, loss=0.8098]
  Train:   1%|▎                                      | 33/3636 [00:26<34:46,  1.73it/s, loss=0.7851]
  Train:   1%|▎                                      | 34/3636 [00:26<34:45,  1.73it/s, loss=0.7851]
  Train:   1%|▎                                      | 34/3636 [00:27<34:45,  1.73it/s, loss=0.9386]
  Train:   1%|▍                                      | 35/3636 [00:27<34:33,  1.74it/s, loss=0.9386]
  Train:   1%|▍                                      | 35/3636 [00:27<34:33,  1.74it/s, loss=0.8611]
  Train:   1%|▍                                      | 36/3636 [00:27<34:35,  1.73it/s, loss=0.8611]
  Train:   1%|▍                                      | 36/3636 [00:28<34:35,  1.73it/s, loss=1.2289]
  Train:   1%|▍                                      | 37/3636 [00:28<34:28,  1.74it/s, loss=1.2289]
  Train:   3%|█                                      | 98/3636 [01:03<34:20,  1.72it/s, loss=0.8635]
  Train:   3%|█                                      | 98/3636 [01:04<34:20,  1.72it/s, loss=0.9865]
  Train:   3%|█                                      | 99/3636 [01:04<34:18,  1.72it/s, loss=0.9865]
  Train:   3%|█                                      | 99/3636 [01:04<34:18,  1.72it/s, loss=1.0099]
  Train:   3%|█                                     | 100/3636 [01:04<34:16,  1.72it/s, loss=1.0099]
  Train:   3%|█                                     | 100/3636 [01:05<34:16,  1.72it/s, loss=1.3343]
  Train:   3%|█                                     | 101/3636 [01:05<34:16,  1.72it/s, loss=1.3343]
  Train:   3%|█                                     | 101/3636 [01:06<34:16,  1.72it/s, loss=0.6617]
  Train:   3%|█                                     | 102/3636 [01:06<34:16,  1.72it/s, loss=0.6617]
  Train:   3%|█                                     | 102/3636 [01:06<34:16,  1.72it/s, loss=1.2237]
  Train:   3%|█                                     | 103/3636 [01:06<34:19,  1.72it/s, loss=1.2237]
  Train:   3%|█                                     | 103/3636 [01:07<34:19,  1.72it/s, loss=1.2063]
  Train:   3%|█                                     | 104/3636 [01:07<34:16,  1.72it/s, loss=1.2063]
  Train:   3%|█                                     | 104/3636 [01:07<34:16,  1.72it/s, loss=0.4613]
  Train:   3%|█                                     | 105/3636 [01:07<34:16,  1.72it/s, loss=0.4613]
  Train:   3%|█                                     | 105/3636 [01:08<34:16,  1.72it/s, loss=0.9952]
  Train:   3%|█                                     | 106/3636 [01:08<34:16,  1.72it/s, loss=0.9952]
  Train:   3%|█                                     | 106/3636 [01:08<34:16,  1.72it/s, loss=1.1250]
  Train:   3%|█                                     | 107/3636 [01:08<34:18,  1.71it/s, loss=1.1250]
  Train:   3%|█                                     | 107/3636 [01:09<34:18,  1.71it/s, loss=0.9186]
  Train:   3%|█▏                                    | 108/3636 [01:09<34:14,  1.72it/s, loss=0.9186]
  Train:   3%|█▏                                    | 108/3636 [01:10<34:14,  1.72it/s, loss=0.8953]
  Train:   3%|█▏                                    | 109/3636 [01:10<34:16,  1.72it/s, loss=0.8953]
  Train:   3%|█▏                                    | 109/3636 [01:10<34:16,  1.72it/s, loss=1.0277]
  Train:   3%|█▏                                    | 110/3636 [01:10<34:17,  1.71it/s, loss=1.0277]
  Train:   3%|█▏                                    | 110/3636 [01:11<34:17,  1.71it/s, loss=1.2231]
  Train:   3%|█▏                                    | 111/3636 [01:11<34:15,  1.71it/s, loss=1.2231]
  Train:   3%|█▏                                    | 111/3636 [01:11<34:15,  1.71it/s, loss=1.4652]
  Train:   3%|█▏                                    | 112/3636 [01:11<34:15,  1.71it/s, loss=1.4652]
  Train:   3%|█▏                                    | 112/3636 [01:12<34:15,  1.71it/s, loss=1.2925]
  Train:   3%|█▏                                    | 113/3636 [01:12<34:15,  1.71it/s, loss=1.2925]
  Train:   3%|█▏                                    | 113/3636 [01:13<34:15,  1.71it/s, loss=1.3377]
  Train:   3%|█▏                                    | 114/3636 [01:13<34:12,  1.72it/s, loss=1.3377]
  Train:   3%|█▏                                    | 114/3636 [01:13<34:12,  1.72it/s, loss=1.0476]
  Train:   3%|█▏                                    | 115/3636 [01:13<34:12,  1.72it/s, loss=1.0476]
  Train:   3%|█▏                                    | 115/3636 [01:14<34:12,  1.72it/s, loss=1.0083]
  Train:   3%|█▏                                    | 116/3636 [01:14<34:13,  1.71it/s, loss=1.0083]
  Train:   3%|█▏                                    | 116/3636 [01:14<34:13,  1.71it/s, loss=0.8236]
  Train:   3%|█▏                                    | 117/3636 [01:14<34:14,  1.71it/s, loss=0.8236]
  Train:   3%|█▏                                    | 117/3636 [01:15<34:14,  1.71it/s, loss=1.1725]
  Train:   3%|█▏                                    | 118/3636 [01:15<34:08,  1.72it/s, loss=1.1725]
  Train:   3%|█▏                                    | 118/3636 [01:15<34:08,  1.72it/s, loss=1.3116]
  Train:   3%|█▏                                    | 119/3636 [01:15<34:06,  1.72it/s, loss=1.3116]
  Train:   3%|█▏                                    | 119/3636 [01:16<34:06,  1.72it/s, loss=0.6644]
  Train:   3%|█▎                                    | 120/3636 [01:16<34:04,  1.72it/s, loss=0.6644]
  Train:   3%|█▎                                    | 120/3636 [01:17<34:04,  1.72it/s, loss=0.8942]
  Train:   3%|█▎                                    | 121/3636 [01:17<34:01,  1.72it/s, loss=0.8942]
  Train:   3%|█▎                                    | 121/3636 [01:17<34:01,  1.72it/s, loss=0.9933]
  Train:   3%|█▎                                    | 122/3636 [01:17<34:00,  1.72it/s, loss=0.9933]
  Train:   3%|█▎                                    | 122/3636 [01:18<34:00,  1.72it/s, loss=1.2258]
  Train:   3%|█▎                                    | 123/3636 [01:18<33:58,  1.72it/s, loss=1.2258]
  Train:   3%|█▎                                    | 123/3636 [01:18<33:58,  1.72it/s, loss=1.0382]
  Train:   3%|█▎                                    | 124/3636 [01:18<33:58,  1.72it/s, loss=1.0382]
  Train:   3%|█▎                                    | 124/3636 [01:19<33:58,  1.72it/s, loss=0.9129]
  Train:   3%|█▎                                    | 125/3636 [01:19<33:57,  1.72it/s, loss=0.9129]
  Train:   3%|█▎                                    | 125/3636 [01:20<33:57,  1.72it/s, loss=0.8215]
  Train:   3%|█▎                                    | 126/3636 [01:20<33:57,  1.72it/s, loss=0.8215]
  Train:   3%|█▎                                    | 126/3636 [01:20<33:57,  1.72it/s, loss=0.6378]
  Train:   3%|█▎                                    | 127/3636 [01:20<33:56,  1.72it/s, loss=0.6378]
  Train:   3%|█▎                                    | 127/3636 [01:21<33:56,  1.72it/s, loss=0.7402]
  Train:   4%|█▎                                    | 128/3636 [01:21<34:05,  1.72it/s, loss=0.7402]
  Train:   4%|█▎                                    | 128/3636 [01:21<34:05,  1.72it/s, loss=1.2553]
  Train:   4%|█▎                                    | 129/3636 [01:21<34:01,  1.72it/s, loss=1.2553]
  Train:   4%|█▎                                    | 129/3636 [01:22<34:01,  1.72it/s, loss=0.9870]
  Train:   4%|█▎                                    | 130/3636 [01:22<34:01,  1.72it/s, loss=0.9870]
  Train:   4%|█▎                                    | 130/3636 [01:22<34:01,  1.72it/s, loss=0.7871]
  Train:   4%|█▎                                    | 131/3636 [01:22<34:00,  1.72it/s, loss=0.7871]
  Train:   4%|█▎                                    | 131/3636 [01:23<34:00,  1.72it/s, loss=1.1318]
  Train:   4%|█▍                                    | 132/3636 [01:23<33:59,  1.72it/s, loss=1.1318]
  Train:   4%|█▍                                    | 132/3636 [01:24<33:59,  1.72it/s, loss=1.1020]
  Train:   4%|█▍                                    | 133/3636 [01:24<33:56,  1.72it/s, loss=1.1020]
  Train:   4%|█▍                                    | 133/3636 [01:24<33:56,  1.72it/s, loss=0.7476]
  Train:   4%|█▍                                    | 134/3636 [01:24<33:55,  1.72it/s, loss=0.7476]
  Train:   4%|█▍                                    | 134/3636 [01:25<33:55,  1.72it/s, loss=0.8920]
  Train:   4%|█▍                                    | 135/3636 [01:25<33:55,  1.72it/s, loss=0.8920]
  Train:   4%|█▍                                    | 135/3636 [01:25<33:55,  1.72it/s, loss=0.9484]
  Train:   4%|█▍                                    | 136/3636 [01:25<33:52,  1.72it/s, loss=0.9484]
  Train:   4%|█▍                                    | 136/3636 [01:26<33:52,  1.72it/s, loss=0.7573]
  Train:   4%|█▍                                    | 137/3636 [01:26<33:52,  1.72it/s, loss=0.7573]
  Train:   4%|█▍                                    | 137/3636 [01:27<33:52,  1.72it/s, loss=0.9711]
  Train:   4%|█▍                                    | 138/3636 [01:27<33:51,  1.72it/s, loss=0.9711]
  Train:   4%|█▍                                    | 138/3636 [01:27<33:51,  1.72it/s, loss=1.2812]
  Train:   4%|█▍                                    | 139/3636 [01:27<33:49,  1.72it/s, loss=1.2812]
  Train:   4%|█▍                                    | 139/3636 [01:28<33:49,  1.72it/s, loss=1.0032]
  Train:   4%|█▍                                    | 140/3636 [01:28<33:49,  1.72it/s, loss=1.0032]
  Train:   4%|█▍                                    | 140/3636 [01:28<33:49,  1.72it/s, loss=0.6589]
  Train:   4%|█▍                                    | 141/3636 [01:28<33:49,  1.72it/s, loss=0.6589]
  Train:   4%|█▍                                    | 141/3636 [01:29<33:49,  1.72it/s, loss=1.2112]
  Train:   4%|█▍                                    | 142/3636 [01:29<33:49,  1.72it/s, loss=1.2112]
  Train:   4%|█▍                                    | 142/3636 [01:29<33:49,  1.72it/s, loss=0.9894]
  Train:   4%|█▍                                    | 143/3636 [01:29<33:48,  1.72it/s, loss=0.9894]
  Train:   4%|█▍                                    | 143/3636 [01:30<33:48,  1.72it/s, loss=0.5229]
  Train:   4%|█▌                                    | 144/3636 [01:30<33:46,  1.72it/s, loss=0.5229]
  Train:   4%|█▌                                    | 144/3636 [01:31<33:46,  1.72it/s, loss=0.9464]
  Train:   4%|█▌                                    | 145/3636 [01:31<33:48,  1.72it/s, loss=0.9464]
  Train:   4%|█▌                                    | 145/3636 [01:31<33:48,  1.72it/s, loss=0.9342]
  Train:   4%|█▌                                    | 146/3636 [01:31<33:47,  1.72it/s, loss=0.9342]
  Train:   4%|█▌                                    | 146/3636 [01:32<33:47,  1.72it/s, loss=0.9403]
  Train:   4%|█▌                                    | 147/3636 [01:32<33:46,  1.72it/s, loss=0.9403]
  Train:   4%|█▌                                    | 147/3636 [01:32<33:46,  1.72it/s, loss=0.9740]
  Train:   4%|█▌                                    | 148/3636 [01:32<33:44,  1.72it/s, loss=0.9740]
  Train:   4%|█▌                                    | 148/3636 [01:33<33:44,  1.72it/s, loss=1.4309]
  Train:   4%|█▌                                    | 149/3636 [01:33<33:44,  1.72it/s, loss=1.4309]
  Train:   4%|█▌                                    | 149/3636 [01:33<33:44,  1.72it/s, loss=0.7780]
  Train:   4%|█▌                                    | 150/3636 [01:33<33:45,  1.72it/s, loss=0.7780]
  Train:   4%|█▌                                    | 150/3636 [01:34<33:45,  1.72it/s, loss=0.7008]
  Train:   4%|█▌                                    | 151/3636 [01:34<33:45,  1.72it/s, loss=0.7008]
  Train:   4%|█▌                                    | 151/3636 [01:35<33:45,  1.72it/s, loss=1.1739]
  Train:   4%|█▌                                    | 152/3636 [01:35<33:45,  1.72it/s, loss=1.1739]
  Train:   4%|█▌                                    | 152/3636 [01:35<33:45,  1.72it/s, loss=0.6420]
  Train:   4%|█▌                                    | 153/3636 [01:35<33:45,  1.72it/s, loss=0.6420]
  Train:   4%|█▌                                    | 153/3636 [01:36<33:45,  1.72it/s, loss=1.0032]
  Train:   4%|█▌                                    | 154/3636 [01:36<33:45,  1.72it/s, loss=1.0032]
  Train:   4%|█▌                                    | 154/3636 [01:36<33:45,  1.72it/s, loss=0.8051]
  Train:   4%|█▌                                    | 155/3636 [01:36<33:45,  1.72it/s, loss=0.8051]
  Train:   4%|█▌                                    | 155/3636 [01:37<33:45,  1.72it/s, loss=0.8550]
  Train:   4%|█▋                                    | 156/3636 [01:37<33:42,  1.72it/s, loss=0.8550]
  Train:   4%|█▋                                    | 156/3636 [01:38<33:42,  1.72it/s, loss=1.2390]
  Train:   4%|█▋                                    | 157/3636 [01:38<33:43,  1.72it/s, loss=1.2390]
  Train:   4%|█▋                                    | 157/3636 [01:38<33:43,  1.72it/s, loss=0.7557]
  Train:   4%|█▋                                    | 158/3636 [01:38<33:40,  1.72it/s, loss=0.7557]
  Train:   4%|█▋                                    | 158/3636 [01:39<33:40,  1.72it/s, loss=0.8171]
  Train:   4%|█▋                                    | 159/3636 [01:39<33:39,  1.72it/s, loss=0.8171]
  Train:   4%|█▋                                    | 159/3636 [01:39<33:39,  1.72it/s, loss=0.8020]
  Train:   4%|█▋                                    | 160/3636 [01:39<33:46,  1.72it/s, loss=0.8020]
  Train:   4%|█▋                                    | 160/3636 [01:40<33:46,  1.72it/s, loss=1.4381]
  Train:   4%|█▋                                    | 161/3636 [01:40<33:43,  1.72it/s, loss=1.4381]
  Train:   4%|█▋                                    | 161/3636 [01:40<33:43,  1.72it/s, loss=1.0275]
  Train:   4%|█▋                                    | 162/3636 [01:40<33:42,  1.72it/s, loss=1.0275]
  Train:   4%|█▋                                    | 162/3636 [01:41<33:42,  1.72it/s, loss=0.8145]
  Train:   4%|█▋                                    | 163/3636 [01:41<33:43,  1.72it/s, loss=0.8145]
  Train:   4%|█▋                                    | 163/3636 [01:42<33:43,  1.72it/s, loss=0.9457]
  Train:   5%|█▋                                    | 164/3636 [01:42<33:41,  1.72it/s, loss=0.9457]
  Train:   5%|█▋                                    | 164/3636 [01:42<33:41,  1.72it/s, loss=1.3801]
  Train:   5%|█▋                                    | 165/3636 [01:42<33:42,  1.72it/s, loss=1.3801]
  Train:   5%|█▋                                    | 165/3636 [01:43<33:42,  1.72it/s, loss=1.0946]
  Train:   5%|█▋                                    | 166/3636 [01:43<33:38,  1.72it/s, loss=1.0946]
  Train:   5%|█▋                                    | 166/3636 [01:43<33:38,  1.72it/s, loss=0.7352]
  Train:   5%|█▋                                    | 167/3636 [01:43<33:37,  1.72it/s, loss=0.7352]
  Train:   5%|█▋                                    | 167/3636 [01:44<33:37,  1.72it/s, loss=1.2677]
  Train:   5%|█▊                                    | 168/3636 [01:44<33:35,  1.72it/s, loss=1.2677]
  Train:   5%|█▊                                    | 168/3636 [01:45<33:35,  1.72it/s, loss=0.7791]
  Train:   5%|█▊                                    | 169/3636 [01:45<33:35,  1.72it/s, loss=0.7791]
  Train:   5%|█▊                                    | 169/3636 [01:45<33:35,  1.72it/s, loss=0.9811]
  Train:   5%|█▊                                    | 170/3636 [01:45<33:34,  1.72it/s, loss=0.9811]
  Train:   5%|█▊                                    | 170/3636 [01:46<33:34,  1.72it/s, loss=0.7762]
  Train:   5%|█▊                                    | 171/3636 [01:46<33:32,  1.72it/s, loss=0.7762]
  Train:   5%|█▊                                    | 171/3636 [01:46<33:32,  1.72it/s, loss=1.1591]
  Train:   5%|█▊                                    | 172/3636 [01:46<33:31,  1.72it/s, loss=1.1591]
  Train:   5%|█▊                                    | 172/3636 [01:47<33:31,  1.72it/s, loss=1.0358]
  Train:   5%|█▊                                    | 173/3636 [01:47<33:31,  1.72it/s, loss=1.0358]
  Train:   5%|█▊                                    | 173/3636 [01:47<33:31,  1.72it/s, loss=0.7650]
  Train:   5%|█▊                                    | 174/3636 [01:47<33:29,  1.72it/s, loss=0.7650]
  Train:   5%|█▊                                    | 174/3636 [01:48<33:29,  1.72it/s, loss=0.8090]
  Train:   5%|█▊                                    | 175/3636 [01:48<33:28,  1.72it/s, loss=0.8090]
  Train:   5%|█▊                                    | 175/3636 [01:49<33:28,  1.72it/s, loss=0.9564]
  Train:   5%|█▊                                    | 176/3636 [01:49<33:28,  1.72it/s, loss=0.9564]
  Train:   5%|█▊                                    | 176/3636 [01:49<33:28,  1.72it/s, loss=0.7899]
  Train:   5%|█▊                                    | 177/3636 [01:49<33:29,  1.72it/s, loss=0.7899]
  Train:   5%|█▊                                    | 177/3636 [01:50<33:29,  1.72it/s, loss=1.5172]
  Train:   5%|█▊                                    | 178/3636 [01:50<33:31,  1.72it/s, loss=1.5172]
  Train:   5%|█▊                                    | 178/3636 [01:50<33:31,  1.72it/s, loss=1.1366]
  Train:   5%|█▊                                    | 179/3636 [01:50<33:32,  1.72it/s, loss=1.1366]
  Train:   5%|█▊                                    | 179/3636 [01:51<33:32,  1.72it/s, loss=0.6475]
  Train:   5%|█▉                                    | 180/3636 [01:51<33:34,  1.72it/s, loss=0.6475]
  Train:   5%|█▉                                    | 180/3636 [01:52<33:34,  1.72it/s, loss=0.8089]
  Train:   5%|█▉                                    | 181/3636 [01:52<33:34,  1.72it/s, loss=0.8089]
  Train:   5%|█▉                                    | 181/3636 [01:52<33:34,  1.72it/s, loss=0.8604]
  Train:   5%|█▉                                    | 182/3636 [01:52<33:30,  1.72it/s, loss=0.8604]
  Train:   5%|█▉                                    | 182/3636 [01:53<33:30,  1.72it/s, loss=0.8104]
  Train:   5%|█▉                                    | 183/3636 [01:53<33:35,  1.71it/s, loss=0.8104]
  Train:   5%|█▉                                    | 183/3636 [01:53<33:35,  1.71it/s, loss=0.7976]
  Train:   5%|█▉                                    | 184/3636 [01:53<33:35,  1.71it/s, loss=0.7976]
  Train:   5%|█▉                                    | 184/3636 [01:54<33:35,  1.71it/s, loss=1.0218]
  Train:   5%|█▉                                    | 185/3636 [01:54<33:34,  1.71it/s, loss=1.0218]
  Train:   5%|█▉                                    | 185/3636 [01:54<33:34,  1.71it/s, loss=0.9745]
  Train:   5%|█▉                                    | 186/3636 [01:54<33:33,  1.71it/s, loss=0.9745]
  Train:   5%|█▉                                    | 186/3636 [01:55<33:33,  1.71it/s, loss=0.9257]
  Train:   5%|█▉                                    | 187/3636 [01:55<33:32,  1.71it/s, loss=0.9257]
  Train:   5%|█▉                                    | 187/3636 [01:56<33:32,  1.71it/s, loss=0.7928]
  Train:   5%|█▉                                    | 188/3636 [01:56<33:29,  1.72it/s, loss=0.7928]
